frequency;letter;
4;s;
4;l;
4;n;
4;t;
3;t;
3;t;
4;t;
3;t;
3;r;
3;s;
3;s;
5;r;
4;s;
5;r;
5;s;
5;t;
3;t;
4;d;
5;s;
4;r;
4;t;
5;t;
6;n;
4;s;
5;m;
7;n;
4;t;
3;t;
5;s;
6;s;
0;z;
4;r;
4;s;
6;s;
3;s;
4;s;
3;s;
4;s;
6;s;
4;r;
5;n;
3;t;
4;m;
5;t;
4;n;
4;s;
4;d;
4;c;
4;t;
4;t;
4;s;
5;r;
3;s;
5;t;
6;s;
4;l;
6;s;
6;r;
4;t;
5;r;
4;t;
5;s;
5;t;
4;s;
5;r;
4;r;
0;z;
4;n;
4;r;
4;m;
4;r;
4;r;
4;r;
5;t;
4;s;
3;r;
4;m;
5;n;
4;n;
3;t;
4;s;
4;r;
5;s;
3;t;
3;r;
5;n;
5;s;
3;r;
5;s;
3;c;
4;s;
4;l;
6;r;
4;l;
4;s;
5;s;
4;r;
4;n;
4;t;
4;t;
4;t;
5;r;
5;t;
3;t;
5;t;
3;s;
3;t;
5;t;
3;r;
5;r;
6;t;
6;r;
4;s;
4;r;
4;n;
5;t;
3;c;
1;x;
5;s;
4;s;
4;t;
4;r;
4;t;
4;c;
5;s;
4;s;
4;r;
4;d;
3;t;
4;l;
5;r;
3;s;
4;d;
5;t;
4;n;
5;s;
3;s;
4;t;
4;s;
4;n;
4;s;
6;s;
3;t;
5;t;
5;s;
4;s;
5;t;
4;n;
6;n;
4;t;
4;c;
6;t;
5;t;
5;t;
3;t;
4;s;
3;t;
4;s;
5;n;
4;t;
4;m;
5;n;
5;s;
4;s;
3;s;
7;s;
4;r;
4;n;
5;t;
3;s;
4;c;
5;s;
4;s;
4;d;
4;s;
4;s;
4;n;
4;t;
5;s;
6;s;
4;t;
5;s;
6;s;
5;r;
3;t;
5;m;
4;t;
2;s;
3;s;
4;s;
4;r;
4;l;
4;s;
5;t;
4;r;
4;s;
1;x;
5;s;
2;t;
3;s;
5;l;
3;t;
4;t;
5;t;
6;m;
4;r;
4;t;
5;t;
4;r;
4;n;
4;r;
4;s;
5;t;
7;t;
6;s;
6;s;
4;t;
4;r;
3;t;
5;s;
5;s;
4;t;
4;s;
5;t;
3;t;
4;t;
3;t;
5;n;
4;t;
4;s;
3;t;
5;t;
4;s;
4;t;
4;s;
4;r;
3;t;
5;m;
6;n;
4;r;
4;m;
3;t;
5;n;
7;t;
4;t;
4;l;
3;n;
4;t;
4;t;
4;r;
6;r;
6;s;
4;r;
4;m;
4;t;
4;l;
4;n;
5;c;
5;n;
4;r;
6;t;
6;r;
5;s;
6;s;
6;t;
5;t;
3;s;
6;s;
3;s;
3;t;
4;t;
3;r;
4;s;
5;t;
5;r;
4;t;
4;t;
6;r;
4;t;
3;s;
4;t;
4;s;
4;t;
5;t;
4;n;
4;s;
5;t;
4;t;
3;t;
5;l;
4;s;
5;s;
3;s;
3;s;
5;t;
5;r;
3;s;
3;r;
4;t;
3;s;
6;s;
4;s;
4;s;
4;n;
5;r;
5;t;
3;r;
5;t;
4;r;
4;r;
4;n;
3;s;
4;t;
7;t;
4;s;
4;r;
4;t;
4;t;
4;t;
5;n;
7;t;
4;t;
4;s;
3;t;
6;t;
3;l;
4;r;
5;l;
5;s;
4;n;
6;t;
6;s;
5;n;
9;s;
5;r;
4;l;
7;t;
5;t;
4;r;
6;t;
5;t;
4;c;
4;n;
6;t;
4;t;
4;n;
4;s;
6;t;
4;c;
5;t;
3;t;
4;r;
4;t;
5;t;
4;n;
5;s;
7;s;
5;s;
4;m;
4;s;
5;r;
4;r;
4;t;
3;t;
4;l;
4;s;
6;p;
4;t;
4;n;
4;t;
4;c;
4;s;
5;n;
4;s;
4;n;
5;t;
5;s;
5;t;
5;t;
4;s;
6;s;
4;s;
5;r;
6;s;
0;z;
4;t;
5;s;
7;s;
7;n;
5;s;
5;s;
4;r;
5;m;
3;t;
4;s;
3;l;
5;l;
4;t;
4;s;
4;m;
4;t;
5;s;
6;t;
4;n;
4;t;
3;s;
5;r;
3;p;
3;t;
5;r;
4;t;
5;t;
4;m;
4;m;
4;t;
4;t;
6;t;
5;s;
5;s;
4;t;
6;s;
4;m;
3;t;
4;m;
3;s;
4;s;
3;r;
4;m;
3;t;
4;s;
4;s;
4;n;
3;s;
5;t;
4;r;
8;s;
3;r;
4;t;
3;t;
4;s;
4;c;
5;s;
4;t;
4;r;
4;l;
4;s;
4;t;
5;t;
5;t;
4;n;
4;s;
3;m;
5;s;
4;m;
5;c;
4;r;
3;s;
6;s;
4;s;
5;t;
5;t;
3;s;
3;t;
3;t;
4;t;
4;t;
5;r;
4;s;
4;r;
4;t;
4;t;
4;s;
4;t;
6;n;
5;s;
4;m;
5;n;
4;t;
4;r;
3;n;
6;d;
4;t;
5;t;
5;s;
4;g;
4;s;
7;s;
3;t;
4;r;
4;t;
5;r;
5;s;
5;s;
4;s;
4;t;
3;t;
4;s;
4;s;
3;s;
4;m;
4;r;
3;r;
5;s;
4;r;
4;s;
5;s;
3;n;
4;t;
4;t;
4;t;
6;t;
5;t;
4;t;
5;r;
4;t;
4;t;
4;r;
6;n;
4;s;
4;n;
4;r;
0;z;
4;t;
4;s;
4;n;
4;s;
5;s;
4;s;
5;r;
5;s;
6;t;
4;t;
4;t;
4;c;
4;r;
5;n;
4;d;
4;d;
5;n;
6;m;
3;t;
4;s;
6;s;
5;s;
3;n;
5;r;
5;r;
4;n;
4;t;
4;t;
4;t;
5;t;
4;t;
5;t;
4;r;
4;p;
6;s;
5;t;
5;m;
6;t;
4;t;
5;n;
5;r;
4;r;
5;t;
4;c;
3;s;
4;t;
4;n;
6;s;
5;t;
5;s;
5;r;
4;n;
5;t;
7;t;
4;r;
4;t;
3;s;
5;r;
6;s;
3;s;
4;m;
4;l;
4;r;
6;s;
5;t;
4;m;
7;s;
6;r;
4;s;
3;t;
4;t;
4;s;
4;m;
5;n;
4;r;
5;s;
3;q;
4;t;
5;s;
3;t;
4;n;
3;s;
5;n;
4;s;
3;t;
5;r;
4;t;
4;s;
3;s;
5;s;
4;d;
4;t;
4;s;
4;s;
3;s;
4;t;
6;s;
6;t;
3;s;
6;r;
3;t;
5;s;
5;l;
5;t;
3;t;
4;s;
5;s;
4;t;
3;s;
4;t;
4;m;
4;l;
5;n;
5;s;
5;s;
4;l;
7;t;
5;t;
5;t;
3;s;
6;m;
5;t;
5;s;
5;m;
3;l;
4;r;
9;s;
5;s;
6;s;
4;n;
5;m;
4;c;
4;s;
5;s;
5;m;
4;t;
6;t;
4;s;
5;r;
5;t;
4;s;
4;t;
3;t;
4;s;
5;s;
4;s;
4;r;
5;t;
4;c;
5;d;
4;s;
3;g;
4;n;
4;t;
5;s;
4;t;
6;r;
6;s;
8;s;
4;n;
4;t;
5;t;
6;t;
5;s;
3;s;
4;t;
3;s;
5;s;
5;s;
5;s;
4;t;
4;r;
5;r;
4;s;
4;t;
4;r;
3;s;
7;t;
4;t;
4;r;
6;t;
3;n;
6;t;
6;s;
5;s;
4;t;
4;s;
3;r;
3;t;
4;t;
4;t;
4;r;
4;s;
6;s;
4;p;
5;r;
4;n;
5;m;
5;t;
5;s;
5;s;
5;t;
5;t;
4;t;
4;r;
3;s;
4;s;
6;s;
5;t;
6;t;
3;t;
6;s;
7;t;
4;t;
5;t;
4;t;
5;t;
5;t;
3;t;
4;r;
6;s;
4;t;
5;n;
5;n;
5;t;
4;t;
3;t;
3;t;
5;r;
5;n;
4;q;
4;t;
4;c;
3;r;
4;r;
5;s;
6;t;
3;t;
3;t;
4;t;
3;s;
4;m;
6;r;
4;m;
5;s;
5;t;
4;s;
5;r;
5;t;
5;s;
5;r;
4;s;
4;s;
4;n;
5;l;
4;s;
5;s;
5;r;
5;t;
4;t;
5;t;
4;n;
3;r;
5;c;
4;s;
4;n;
4;t;
5;s;
5;t;
3;s;
4;r;
4;s;
5;s;
3;b;
3;s;
5;t;
4;s;
4;t;
5;s;
4;n;
5;c;
4;n;
6;m;
5;s;
5;s;
3;c;
6;n;
4;s;
3;t;
5;r;
4;n;
4;t;
4;r;
3;r;
5;m;
4;t;
3;t;
5;t;
4;t;
5;s;
5;n;
4;s;
4;s;
3;t;
4;t;
4;t;
3;t;
4;s;
5;m;
6;r;
5;s;
4;q;
6;t;
6;s;
4;t;
4;l;
6;n;
5;m;
4;s;
3;t;
4;d;
7;s;
4;n;
4;s;
6;l;
4;n;
0;z;
5;t;
5;n;
4;t;
4;t;
3;s;
4;t;
5;s;
4;t;
5;t;
5;s;
4;r;
3;s;
4;t;
4;m;
4;s;
3;t;
8;s;
4;l;
4;s;
4;t;
5;l;
4;s;
4;r;
3;l;
4;n;
4;n;
5;r;
5;t;
3;s;
6;n;
4;t;
4;r;
4;r;
6;t;
5;r;
4;n;
6;s;
8;s;
4;n;
4;t;
4;t;
5;s;
4;s;
5;s;
5;t;
5;t;
5;t;
4;n;
4;s;
4;s;
6;s;
4;t;
3;t;
4;t;
4;r;
4;l;
4;t;
5;s;
5;c;
5;s;
3;t;
4;n;
5;r;
3;t;
3;r;
3;t;
4;s;
5;s;
3;s;
3;t;
5;n;
3;r;
4;m;
4;r;
5;s;
4;m;
4;s;
4;t;
5;t;
5;r;
6;s;
6;s;
4;l;
5;t;
6;m;
4;t;
6;n;
4;t;
5;m;
5;m;
6;n;
4;t;
5;n;
4;t;
4;t;
0;z;
5;t;
6;s;
4;s;
5;t;
3;t;
3;n;
7;t;
4;t;
5;s;
3;t;
4;l;
4;n;
4;t;
4;r;
4;s;
5;n;
5;s;
5;t;
5;s;
5;r;
4;t;
4;r;
4;t;
5;t;
4;r;
5;t;
5;r;
4;t;
3;s;
3;r;
4;n;
4;t;
4;t;
6;s;
3;t;
5;c;
4;s;
3;r;
4;r;
6;s;
4;s;
6;n;
6;t;
5;t;
3;s;
3;t;
3;t;
5;s;
5;s;
3;r;
6;t;
4;t;
4;s;
5;s;
5;r;
3;r;
3;t;
5;n;
4;t;
4;n;
4;t;
4;r;
3;s;
5;r;
3;s;
5;t;
5;t;
7;t;
4;r;
4;l;
4;l;
7;s;
3;s;
4;r;
7;t;
4;p;
4;t;
5;r;
6;n;
5;n;
4;s;
5;t;
4;t;
4;s;
5;t;
3;t;
4;s;
6;t;
4;s;
4;r;
6;s;
6;t;
5;r;
6;t;
5;s;
3;n;
3;s;
4;s;
3;t;
5;t;
4;s;
6;m;
5;s;
3;r;
7;s;
2;t;
4;t;
4;s;
5;m;
4;r;
0;z;
4;n;
4;t;
4;t;
3;s;
3;r;
4;m;
3;m;
5;s;
3;n;
4;t;
4;r;
4;m;
4;t;
3;t;
7;s;
4;r;
6;s;
4;m;
4;s;
4;t;
3;s;
6;t;
4;r;
4;r;
4;r;
5;r;
4;t;
4;t;
4;s;
5;s;
5;m;
6;t;
4;t;
5;t;
7;s;
3;n;
3;t;
4;s;
5;t;
3;t;
3;m;
3;t;
4;c;
4;t;
4;t;
4;n;
5;t;
3;t;
3;s;
6;r;
3;t;
4;s;
5;d;
4;s;
4;s;
4;t;
4;r;
4;t;
4;r;
3;q;
6;n;
3;l;
2;t;
4;n;
3;s;
6;r;
4;s;
5;s;
6;s;
4;s;
4;s;
5;s;
6;t;
5;t;
4;t;
3;t;
4;r;
5;l;
5;s;
6;r;
5;s;
8;t;
4;l;
4;n;
4;r;
3;t;
5;n;
4;r;
4;s;
4;t;
5;r;
5;s;
5;r;
5;t;
3;t;
3;s;
3;s;
3;s;
4;t;
4;n;
4;m;
4;c;
5;t;
3;s;
5;t;
5;r;
6;s;
6;n;
4;f;
4;t;
3;t;
5;t;
4;r;
6;s;
4;t;
5;s;
4;t;
0;z;
4;s;
3;m;
4;t;
5;t;
5;r;
6;t;
5;t;
3;t;
4;s;
4;t;
4;s;
3;t;
5;m;
5;t;
5;r;
6;t;
4;t;
5;t;
3;t;
3;t;
4;t;
3;s;
4;t;
7;s;
6;s;
3;t;
4;n;
5;s;
7;s;
4;s;
4;s;
5;s;
4;m;
3;n;
3;m;
5;r;
4;t;
4;n;
4;s;
5;s;
4;r;
4;s;
4;r;
5;t;
3;d;
3;t;
5;c;
5;n;
3;t;
3;t;
4;t;
4;m;
4;s;
3;d;
4;t;
5;s;
4;s;
7;r;
4;s;
4;c;
6;t;
5;t;
4;r;
4;t;
4;t;
3;s;
8;m;
4;s;
5;r;
7;s;
3;t;
4;s;
4;r;
4;r;
6;m;
7;t;
4;m;
4;d;
5;s;
5;s;
5;s;
3;s;
6;s;
5;n;
5;n;
7;t;
4;r;
4;n;
3;t;
3;t;
5;r;
4;l;
6;n;
6;s;
3;s;
3;q;
4;t;
4;r;
5;t;
4;s;
4;s;
4;n;
6;s;
5;s;
4;t;
3;s;
5;n;
4;s;
5;c;
5;t;
4;d;
4;t;
4;t;
4;m;
5;r;
5;s;
5;t;
4;n;
0;z;
4;t;
3;n;
4;m;
3;t;
4;r;
3;s;
5;c;
4;l;
5;l;
4;t;
5;r;
4;q;
5;t;
7;s;
4;c;
3;s;
5;t;
6;s;
3;r;
5;s;
3;s;
4;s;
4;s;
5;s;
4;t;
5;t;
5;s;
3;s;
5;t;
4;r;
5;m;
3;t;
3;s;
4;s;
4;r;
4;t;
4;l;
3;t;
4;t;
4;s;
4;n;
4;t;
4;r;
6;t;
3;s;
6;s;
5;n;
6;c;
4;l;
5;m;
5;s;
4;s;
6;t;
5;s;
4;t;
4;n;
5;s;
6;s;
7;s;
6;n;
4;t;
4;s;
4;s;
4;s;
3;c;
4;r;
4;t;
5;s;
4;n;
5;t;
4;s;
4;s;
4;s;
3;s;
3;s;
3;s;
4;t;
7;s;
7;s;
5;d;
3;t;
4;n;
5;r;
5;t;
3;t;
3;r;
5;s;
5;s;
5;s;
4;t;
4;s;
6;s;
5;s;
4;l;
5;s;
