frequency;letter;
4;m;
4;t;
4;n;
5;s;
4;s;
5;t;
4;t;
4;t;
6;n;
7;m;
3;t;
4;s;
6;t;
4;m;
5;t;
3;s;
5;t;
4;t;
5;r;
3;t;
6;r;
5;s;
3;t;
4;t;
4;s;
3;s;
5;n;
6;t;
5;t;
6;t;
4;t;
4;t;
5;r;
4;n;
4;r;
4;t;
3;t;
4;t;
5;s;
3;s;
5;s;
5;m;
4;t;
4;t;
4;n;
5;t;
5;s;
4;r;
5;s;
6;m;
4;s;
4;t;
4;s;
5;t;
5;r;
5;r;
5;s;
5;s;
5;m;
4;m;
4;t;
5;t;
5;t;
4;t;
4;t;
4;s;
5;s;
4;t;
3;r;
3;s;
4;s;
4;n;
5;t;
4;t;
4;s;
4;s;
5;n;
6;t;
4;s;
4;m;
5;s;
4;s;
5;t;
6;t;
4;t;
3;t;
4;r;
5;s;
5;s;
7;m;
5;t;
3;s;
6;n;
4;t;
4;s;
5;n;
4;t;
3;r;
5;t;
6;n;
5;r;
5;s;
6;n;
5;s;
4;t;
3;l;
4;s;
5;n;
5;m;
4;n;
4;r;
4;t;
4;n;
5;r;
4;m;
5;r;
5;n;
4;r;
4;s;
5;r;
3;t;
4;c;
5;n;
4;t;
4;n;
5;s;
3;t;
6;r;
5;t;
4;t;
4;n;
4;n;
4;s;
4;t;
3;t;
5;t;
4;m;
4;t;
4;t;
5;n;
5;n;
7;s;
4;s;
5;t;
4;t;
4;t;
4;n;
6;t;
7;t;
5;n;
4;t;
5;s;
5;t;
4;t;
5;r;
5;t;
4;r;
5;t;
4;t;
7;t;
5;t;
4;t;
4;t;
4;t;
5;s;
5;t;
3;t;
6;s;
4;t;
7;s;
4;s;
4;t;
4;t;
6;r;
3;s;
5;s;
4;s;
5;n;
5;n;
5;s;
4;n;
4;r;
5;n;
6;r;
5;m;
4;n;
4;t;
8;n;
4;s;
4;t;
5;r;
5;r;
3;r;
5;t;
5;s;
5;n;
3;t;
6;t;
5;s;
4;s;
4;r;
4;r;
5;s;
4;m;
4;r;
4;m;
6;s;
5;s;
5;r;
3;s;
4;s;
4;n;
4;r;
5;n;
5;n;
4;t;
4;m;
5;t;
5;t;
5;t;
5;t;
4;t;
4;s;
5;m;
4;s;
5;m;
4;t;
