5,n
1,l
6,n
4,s
5,s
4,m
6,s
5,s
8,s
6,t
3,r
5,s
3,s
5,s
3,r
4,n
6,t
5,l
5,s
6,t
6,s
5,n
4,t
3,s
5,t
4,s
5,n
4,t
4,s
4,t
5,r
4,t
5,s
5,t
5,s
7,t
4,s
5,s
4,n
5,r
6,s
4,s
4,s
6,t
6,s
6,s
3,t
5,s
4,s
5,s
4,t
4,s
3,t
4,s
3,s
5,t
4,m
4,m
5,s
5,r
4,s
4,s
4,t
4,t
4,s
5,s
5,s
3,d
5,n
4,t
3,n
6,s
4,n
5,t
6,s
4,t
5,s
4,s
3,r
5,n
4,t
3,t
3,r
5,n
4,t
4,s
3,t
3,r
4,c
4,m
6,t
3,s
1,l
4,s
4,t
4,r
6,t
4,r
4,n
5,t
4,m
6,s
4,t
4,t
3,s
4,s
3,n
3,t
5,t
6,t
6,s
5,s
4,s
3,m
4,t
4,n
6,s
4,c
3,s
4,r
4,r
3,t
5,r
5,n
4,s
4,s
4,r
4,r
5,r
3,t
5,s
4,m
6,r
4,r
5,r
4,t
4,t
5,t
3,n
3,t
5,s
5,t
4,t
4,s
5,n
6,l
3,s
3,t
4,m
6,s
3,s
5,t
3,t
6,m
4,t
4,s
5,m
4,n
5,r
3,n
4,r
3,t
5,s
4,n
4,r
5,s
4,s
6,n
4,t
6,s
7,t
4,l
5,t
4,t
3,t
5,s
5,l
5,r
5,s
1,l
3,t
4,r
6,s
3,t
5,r
4,r
6,r
3,t
3,s
6,s
4,p
5,r
4,n
3,p
3,s
4,t
3,m
4,r
4,s
5,r
4,r
3,c
7,s
3,t
4,t
4,r
5,t
4,t
3,t
4,c
5,r
4,s
4,t
7,s
5,m
4,s
3,l
4,r
5,p
4,t
5,r
6,r
5,n
3,t
4,s
5,r
5,t
5,t
4,s
4,s
4,r
4,t
6,t
5,s
4,s
4,s
5,r
3,s
4,n
4,t
4,s
4,r
7,l
4,c
5,s
5,s
6,s
5,s
5,t
3,r
1,l
4,s
5,m
4,t
4,t
4,s
4,s
4,r
4,c
5,t
3,n
4,s
5,c
6,r
3,s
5,r
3,t
3,r
4,n
4,s
5,r
4,m
4,s
4,s
6,s
4,m
5,s
3,s
4,m
4,m
3,s
5,s
4,m
4,n
3,t
4,s
4,r
4,m
5,s
4,m
4,m
6,r
5,t
4,m
4,s
6,t
7,n
4,m
4,m
4,m
4,r
4,r
4,m
3,t
4,s
4,c
6,t
4,s
4,m
4,m
4,s
4,r
5,s
4,s
5,s
4,t
3,s
6,s
5,s
4,m
3,n
4,c
4,r
4,m
5,r
6,c
3,m
4,m
4,s
4,n
4,m
5,t
4,n
3,s
4,n
4,m
4,s
3,r
5,r
3,t
4,t
4,m
4,l
5,n
5,n
4,m
3,t
3,t
5,s
5,s
5,s
4,m
5,r
4,s
4,r
4,m
4,r
5,s
5,t
5,n
4,r
1,x
2,t
3,n
6,s
4,t
4,t
4,t
3,s
3,t
3,t
5,s
4,t
6,t
4,n
3,s
4,s
4,s
4,t
3,m
5,s
5,r
3,t
4,s
4,s
7,t
5,r
4,c
4,n
5,m
4,n
3,t
4,t
2,t
3,t
5,s
5,n
6,r
4,t
4,s
5,s
5,r
3,s
6,t
4,s
3,t
5,m
6,s
5,s
4,t
4,c
5,p
3,s
4,n
4,m
4,r
6,s
5,s
6,t
4,r
3,s
3,s
4,r
4,n
3,t
4,t
4,t
4,n
5,m
1,x
4,m
4,l
5,n
5,s
4,n
4,s
5,t
6,n
3,s
3,n
6,n
3,n
4,m
3,m
4,l
6,t
4,t
4,s
3,t
4,n
4,t
3,s
5,r
4,t
5,s
3,s
4,n
4,t
5,r
4,n
7,t
4,t
4,s
5,s
5,s
5,t
6,s
5,s
4,n
4,t
5,t
4,l
4,c
5,n
6,t
5,t
4,r
3,s
5,s
4,c
3,s
4,s
3,s
5,s
3,t
4,n
5,r
4,s
5,r
4,s
4,s
4,s
5,s
4,s
4,s
7,s
3,r
5,s
4,m
4,t
4,t
3,s
3,t
4,s
7,s
5,r
4,t
